0.019158,2.1507,0.087311,-8.4377e-12,-0.016418,4.5376
0.019211,2.1507,0.08731,8.4377e-12,-0.017145,4.5336
0.019263,2.1507,0.087309,0,-0.017861,4.5478
0.019316,2.1507,0.087308,0,-0.018565,4.5416
0.019368,2.1507,0.087307,0,-0.019257,4.5322
0.019421,2.1507,0.087306,0,-0.019936,4.5394
0.019474,2.1507,0.087305,0,-0.020602,4.5429
0.019526,2.1507,0.087304,-8.4377e-12,-0.02125,4.5279
0.019579,2.1507,0.087303,0,-0.02189,4.5334
0.019632,2.1507,0.087302,0,-0.022522,4.5455
0.019684,2.1507,0.0873,0,-0.023147,4.5362
0.019737,2.1507,0.087299,0,-0.023765,4.5342
0.019789,2.1507,0.087298,0,-0.02437,4.5449
0.019842,2.1507,0.087297,0,-0.024954,4.5411
0.019895,2.1507,0.087295,0,-0.025513,4.5398
0.019947,2.1507,0.087294,0,-0.026049,4.5451
0.02,2.1507,0.087292,0,-0.026573,4.5465
0.020053,2.1507,0.087291,0,-0.027083,4.5308
0.020105,2.1507,0.08729,0,-0.027576,4.5379
0.020158,2.1507,0.087288,-8.4377e-12,-0.028057,4.5371
0.020211,2.1507,0.087287,8.4377e-12,-0.028525,4.5254
0.020263,2.1507,0.087285,-8.4377e-12,-0.028973,4.53
0.020316,2.1507,0.087283,0,-0.029395,4.5293
0.020368,2.1507,0.087282,0,-0.029796,4.5172
0.020421,2.1507,0.08728,0,-0.030171,4.5117
0.020474,2.1507,0.087279,0,-0.03052,4.5157
0.020526,2.1507,0.087277,0,-0.030841,4.5097
0.020579,2.1507,0.087275,0,-0.031138,4.4941
0.020632,2.1507,0.087274,0,-0.03142,4.504
0.020684,2.1507,0.087272,0,-0.031691,4.4971
0.020737,2.1507,0.08727,0,-0.031939,4.4971
0.020789,2.1507,0.087269,0,-0.032161,4.5046
0.020842,2.1507,0.087267,0,-0.032307,4.5054
0.020895,2.1507,0.087265,0,-0.032449,4.4965
0.020947,2.1507,0.087264,0,-0.032641,4.499
0.021,2.1507,0.087262,-8.4377e-12,-0.032968,4.5032
0.021053,2.1507,0.08726,0,-0.03334,4.4883
0.021105,2.1507,0.087258,0,-0.033825,4.492
0.021158,2.1507,0.087257,0,-0.034293,4.5041
0.021211,2.1507,0.087255,-8.4377e-12,-0.034728,4.4952
0.021263,2.1507,0.087253,0,-0.035093,4.4998
0.021316,2.1507,0.087251,0,-0.03547,4.5048
0.021368,2.1507,0.087249,0,-0.035944,4.4985
0.021421,2.1507,0.087247,0,-0.036482,4.4922
0.021474,2.1507,0.087245,0,-0.036936,4.4955
0.021526,2.1507,0.087243,0,-0.037338,4.4938
0.021579,2.1507,0.087241,0,-0.037557,4.4893
0.021632,2.1507,0.087239,0,-0.037595,4.5019
0.021684,2.1507,0.087237,0,-0.037553,4.5082
0.021737,2.1507,0.087235,0,-0.037536,4.4999
0.021789,2.1507,0.087233,0,-0.037699,4.5079
0.021842,2.1507,0.087231,0,-0.037848,4.5149
0.021895,2.1507,0.087229,-8.4377e-12,-0.038114,4.5028
0.021947,2.1507,0.087227,8.4377e-12,-0.038469,4.5035
0.022,2.1507,0.087225,-8.4377e-12,-0.038867,4.5079
0.022053,2.1507,0.087223,8.4377e-12,-0.039279,4.5067
0.022105,2.1507,0.087221,0,-0.039677,4.4993
0.022158,2.1507,0.087219,0,-0.04001,4.5103
0.022211,2.1507,0.087217,0,-0.040244,4.5055
0.022263,2.1507,0.087215,-8.4377e-12,-0.040225,4.503
0.022316,2.1507,0.087213,0,-0.040114,4.5165
0.022368,2.1507,0.087211,-8.4377e-12,-0.039809,4.5194
0.022421,2.1507,0.087209,0,-0.039582,4.5113
0.022474,2.1507,0.087206,0,-0.03947,4.5171
0.022526,2.1507,0.087204,0,-0.039352,4.518
0.022579,2.1507,0.087202,0,-0.039302,4.5041
0.022632,2.1507,0.0872,0,-0.039179,4.5063
0.022684,2.1507,0.087198,0,-0.03906,4.5182
0.022737,2.1507,0.087196,0,-0.039027,4.5108
0.022789,2.1507,0.087194,0,-0.039014,4.5164
0.022842,2.1507,0.087192,0,-0.0392,4.5273
0.022895,2.1507,0.08719,0,-0.039398,4.5266
0.022947,2.1507,0.087188,0,-0.03967,4.524
0.023,2.1507,0.087186,0,-0.039912,4.5289
0.023053,2.1507,0.087184,0,-0.040012,4.5249
0.023105,2.1507,0.087182,0,-0.039946,4.5175
0.023158,2.1507,0.087179,0,-0.039905,4.5359
0.023211,2.1507,0.087177,0,-0.039849,4.5355
0.023263,2.1507,0.087175,0,-0.039777,4.5263
0.023316,2.1507,0.087173,0,-0.039731,4.5369
0.023368,2.1507,0.087171,0,-0.039774,4.5429
0.023421,2.1507,0.087169,0,-0.039711,4.5331
0.023474,2.1507,0.087167,-8.4377e-12,-0.039552,4.5392
0.023526,2.1507,0.087165,0,-0.039112,4.5386
0.023579,2.1507,0.087163,0,-0.038606,4.5332
0.023632,2.1507,0.087161,0,-0.038067,4.5306
0.023684,2.1507,0.087159,0,-0.037533,4.5363
0.023737,2.1507,0.087157,0,-0.037188,4.5359
0.023789,2.1507,0.087155,0,-0.037011,4.5322
0.023842,2.1507,0.087153,0,-0.036861,4.5454
0.023895,2.1507,0.087151,0,-0.03665,4.5514
0.023947,2.1507,0.087149,0,-0.036375,4.5415
0.024,2.1507,0.087147,0,-0.03612,4.5539
0.024053,2.1507,0.087145,0,-0.035954,4.5547
0.024105,2.1507,0.087143,0,-0.035784,4.5411
0.024158,2.1507,0.087142,0,-0.035747,4.5395
0.024211,2.1507,0.08714,0,-0.035825,4.5513
0.024263,2.1507,0.087138,0,-0.035886,4.5433
0.024316,2.1507,0.087136,0,-0.035959,4.5436
0.024368,2.1507,0.087134,0,-0.035996,4.5565
0.024421,2.1507,0.087132,0,-0.036109,4.557
0.024474,2.1507,0.08713,0,-0.036132,4.5544
0.024526,2.1507,0.087128,0,-0.036047,4.5674
0.024579,2.1507,0.087126,0,-0.035847,4.5583
0.024632,2.1507,0.087125,0,-0.035602,4.5529
0.024684,2.1507,0.087123,-8.4377e-12,-0.035381,4.5613
0.024737,2.1507,0.087121,0,-0.035297,4.5623
0.024789,2.1507,0.087119,0,-0.035244,4.5589
0.024842,2.1507,0.087117,0,-0.035237,4.5646
0.024895,2.1507,0.087115,0,-0.035127,4.5733
0.024947,2.1507,0.087113,0,-0.03504,4.5624
0.025,2.1507,0.087112,0,-0.034948,4.5696
0.025053,2.1507,0.08711,8.4377e-12,-0.034901,4.5781
0.025105,2.1507,0.087108,0,-0.034792,4.5665
0.025158,2.1507,0.087106,-8.4377e-12,-0.034611,4.5681
0.025211,2.1507,0.087104,0,-0.034377,4.5807
0.025263,2.1507,0.087103,0,-0.033999,4.5749
0.025316,2.1507,0.087101,0,-0.033596,4.5695
